clinical_item_id,count
67133,11
58335,11
55002,11
29166,11
39499,11
59034,11
68742,11
36189,11
29084,11
70315,11
31861,11
37857,11
59054,11
62768,11
52079,11
62975,11
69349,11
33948,11
52652,11
48203,11
70314,11
35549,11
51160,11
44671,11
28630,11
60464,11
68305,11
72571,11
70473,11
69480,11
38330,11
54514,11
39874,11
62814,11
50882,11
54948,11
73044,11
58251,11
41509,11
34986,11
53765,11
47990,11
69268,11
27682,11
48959,11
37942,11
38209,11
47261,11
43314,11
43888,11
45313,11
35640,11
72255,11
28861,11
54298,11
57031,11
49068,11
60781,11
69437,11
57798,11
37994,11
48007,11
59304,11
70166,11
58309,11
37819,11
29437,11
68796,11
62714,11
50512,11
43102,11
37298,11
54242,11
50041,11
30617,11
41511,11
34876,11
34827,11
28531,11
69031,11
61592,11
38336,11
32078,11
61363,11
62778,11
60500,11
27822,11
52249,11
28191,11
69032,11
44854,11
61410,11
27943,11
38153,11
49632,11
68752,11
62307,11
43251,11
72374,11
69178,11
32471,11
70237,11
29007,11
28413,11
32830,11
52262,11
35187,11
62740,11
28409,11
58374,11
43984,11
43737,11
33661,11
60457,11
62269,11
73945,11
48022,11
62430,11
43599,11
69034,11
69033,11
58991,11
33549,11
28491,11
37372,11
65754,11
33795,11
36351,11
32361,11
62702,11
43497,11
27771,11
29910,11
49295,11
68646,11
68406,11
42614,11
58182,11
52822,11
59476,11
27714,11
58228,11
38800,11
58326,11
55303,11
53729,11
58098,11
45486,11
59130,11
34906,11
60020,11
27999,11
69351,11
43834,11
65498,11
31315,11
45648,11
50486,11
56295,11
48409,11
33665,11
41904,11
42348,11
63229,11
72698,11
69184,11
38231,11
58099,11
59786,11
49561,11
35877,11
33314,11
44714,11
45882,11
63094,11
67326,11
42353,11
47553,11
63559,11
41006,11
56118,11
54547,11
32900,11
40360,11
42029,11
52450,11
64091,11
36276,11
43465,11
41535,11
44067,11
33415,11
38543,11
62432,11
49776,11
37025,11
43075,11
67666,11
33127,11
48010,11
39680,11
59173,11
53982,11
43081,11
37451,11
43982,11
36611,11
49648,11
50530,11
41334,11
50173,11
68714,11
70344,11
43668,11
65386,11
49011,11
68126,11
62137,11
72594,11
29766,11
37143,11
51289,11
44492,11
65493,11
62834,11
53918,11
47818,11
60479,11
56852,11
68973,11
28115,11
73326,11
42605,11
43636,11
27925,11
29948,11
56759,11
42607,11
72256,11
29504,11
32376,11
29626,11
52992,11
53927,11
30811,11
55536,11
46282,11
58874,11
71815,11
73410,11
60616,11
34721,11
59467,11
42990,11
62922,11
58625,11
37475,11
70316,11
65594,11
43805,11
67251,11
57953,11
36729,11
62765,11
64333,11
50223,11
44103,11
34487,11
43975,11
58505,11
58884,11
68609,11
63999,11
37689,11
35424,11
52913,11
55069,11
28327,11
48866,11
49117,11
33274,11
28119,11
68311,11
69767,11
69353,11
42794,11
65662,11
55288,11
29259,11
49972,11
73282,10
69745,10
73267,10
70422,10
58185,10
47028,10
69769,10
61960,10
44856,10
73277,10
70663,10
68557,10
51531,10
41707,10
69596,10
62605,10
67097,10
44481,10
37573,10
37363,10
69210,10
32806,10
35706,10
55223,10
29048,10
65478,10
52851,10
57441,10
30415,10
30470,10
40930,10
37963,10
50793,10
56299,10
58626,10
64488,10
43023,10
28824,10
49280,10
44955,10
60964,10
55459,10
44066,10
63797,10
32001,10
27962,10
59419,10
46956,10
43062,10
73239,10
56861,10
57999,10
42590,10
73276,10
33569,10
35008,10
37017,10
38643,10
28048,10
45734,10
33886,10
53797,10
58665,10
49070,10
53217,10
53386,10
47916,10
45168,10
59003,10
49106,10
72193,10
43844,10
58774,10
69741,10
32352,10
42659,10
35471,10
43604,10
38216,10
44924,10
43716,10
47401,10
73272,10
70215,10
62560,10
55272,10
73240,10
44921,10
60853,10
64283,10
28500,10
59111,10
69628,10
28493,10
29855,10
64058,10
72529,10
48338,10
73250,10
56558,10
48315,10
28744,10
68382,10
36014,10
63040,10
37916,10
70207,10
37231,10
49199,10
28383,10
40872,10
38779,10
52940,10
48052,10
43910,10
35518,10
59874,10
41333,10
28869,10
32285,10
56955,10
43783,10
39767,10
63368,10
29012,10
52855,10
42835,10
36630,10
56832,10
73093,10
48295,10
47915,10
51552,10
70208,10
41466,10
41913,10
44739,10
54578,10
51803,10
51274,10
51305,10
59528,10
62794,10
36112,10
42237,10
70399,10
63278,10
35649,10
59717,10
59420,10
62807,10
33717,10
43830,10
40738,10
29507,10
42914,10
43909,10
62278,10
28362,10
52178,10
48458,10
37952,10
54552,10
56555,10
47921,10
43262,10
52362,10
29604,10
64169,10
37729,10
34089,10
36470,10
45160,10
29167,10
38881,10
69739,10
46816,10
48051,10
40704,10
33774,10
44817,10
72530,10
40247,10
60266,10
62860,10
58997,10
62925,10
69177,10
51096,10
65931,10
58062,10
37362,10
72456,10
39253,10
37488,10
29311,10
62777,10
28148,10
34243,10
47753,10
53900,10
68423,10
69742,10
59439,10
51520,10
33872,10
65709,10
58770,10
73271,10
42611,10
28251,10
31601,10
68538,10
34157,10
42593,10
45693,10
37022,10
45413,10
28799,10
42865,10
73278,10
28062,10
43264,10
65446,10
71418,10
69261,10
28644,10
36289,10
43437,10
48326,10
69422,10
31464,10
34930,10
55368,10
64808,10
36422,10
43462,10
53130,10
44147,10
40976,10
36862,10
28044,10
37080,10
27629,10
58069,10
35807,10
48761,10
55072,10
58783,10
28200,10
33386,10
41895,10
30507,10
36661,10
50948,10
69557,10
43701,10
53811,10
63907,10
51303,10
42547,10
29636,10
49143,10
45450,10
48622,10
48687,10
62658,10
31491,10
35768,10
30306,10
73270,10
59259,10
52161,10
64929,10
33273,10
49960,10
30962,10
72318,10
41684,10
28748,10
47297,10
57934,10
39040,10
58059,10
45128,10
35145,10
58273,10
35828,10
73273,10
38789,10
69770,10
67472,10
69746,10
50460,10
28914,10
36831,10
43271,10
62828,10
70568,10
35072,10
36710,10
31964,10
35440,10
71551,10
36344,10
29096,10
36231,10
50669,10
34626,10
43011,10
69312,10
65822,10
73263,10
73283,10
42801,10
54223,10
73275,10
58996,10
28513,10
33547,10
60177,10
47513,10
56705,10
69508,10
36811,10
64161,10
43445,10
36863,10
63516,10
48053,10
68136,10
27671,10
33681,10
59706,10
62555,10
61496,10
36697,10
43539,10
54808,10
59549,10
49789,10
67585,10
48314,10
33826,10
50032,10
53124,10
31963,10
28343,10
48435,10
52791,10
43303,10
55697,10
41208,10
38729,10
54938,10
55543,10
56326,10
28221,10
70806,10
38015,10
45061,10
41457,10
48436,10
28073,10
40911,10
69941,10
53727,10
63047,10
62192,10
65513,10
41060,10
73244,10
43554,10
57980,10
43155,10
28847,10
62583,10
30639,10
45600,10
56872,10
43490,10
72532,10
49798,10
41460,10
36883,10
46969,10
38865,10
58179,10
27703,10
61001,10
59503,10
44562,10
53211,10
62838,10
44050,10
58954,10
53055,10
70769,10
36025,10
39550,10
28505,10
73274,10
53490,10
62876,10
68005,10
54462,10
59399,10
37960,10
69405,10
56539,10
73252,10
31490,10
57837,10
73302,10
73281,10
59386,10
45412,10
48306,10
41386,10
28449,10
29798,10
62139,10
69744,10
71208,10
69511,10
28194,10
59983,10
52947,10
72185,10
43649,10
27971,10
59451,10
28601,10
47855,10
38951,10
32983,10
68317,10
69743,10
53029,10
72317,10
59104,10
34931,10
51452,10
54792,10
33267,10
41160,10
47887,10
46926,10
46852,10
35731,10
34565,10
50758,10
62570,10
28851,10
29627,10
72303,10
60715,10
33708,10
68301,10
41573,10
27957,10
58732,10
58176,10
62163,10
29402,10
52434,10
28709,10
71021,10
52660,10
43274,10
57289,10
64435,10
47372,10
70072,10
44148,10
38405,10
54735,10
50540,10
47949,10
73279,10
43858,10
29705,10
73237,10
56862,10
54383,10
71020,10
55119,10
33589,10
51880,10
70474,10
29675,10
33192,10
41627,10
62399,10
61209,10
71175,10
44855,10
44879,10
65794,10
65781,10
70149,10
52124,10
73236,10
28692,10
57149,10
43930,10
45031,10
35389,10
49378,10
51442,10
60630,10
72319,10
35507,10
62753,10
28783,10
43230,10
53403,10
56245,10
38154,10
58882,10
32456,10
30297,10
57094,10
37034,10
36647,10
73241,10
36177,10
29257,10
56383,10
55048,10
58893,10
57237,10
57976,10
36400,10
73280,10
27907,10
50705,10
62875,10
51549,10
56585,10
37201,10
27918,10
62698,10
43587,10
28162,10
60008,10
50572,10
55598,10
39671,10
37961,10
43952,10
71549,10
56347,10
45015,10
37626,10
48264,10
43381,10
54937,10
29065,10
43125,10
47117,10
48165,10
28969,10
28655,10
33964,10
52018,10
48324,10
29702,10
58612,10
43603,10
54241,10
43378,10
60388,10
44982,10
42591,10
28224,10
52357,10
39969,10
51188,10
33383,10
32646,10
58672,10
42582,10
33939,10
28687,10
60850,10
50687,10
61886,10
33890,10
43250,10
35007,10
47671,10
51212,10
50386,10
36969,10
30424,10
71241,10
54365,10
47644,10
33479,10
49071,10
36780,10
43444,10
47643,10
36774,10
52909,10
57966,10
47329,10
36689,10
35413,10
38710,10
64122,10
53564,10
68770,10
73245,10
45121,10
47207,10
49612,10
27849,10
29103,10
42948,10
40429,10
33800,10
32291,10
29264,10
50208,10
42960,10
29227,10
27983,10
68971,10
65096,9
68024,9
48931,9
35172,9
69073,9
63087,9
31125,9
43575,9
68722,9
51614,9
44053,9
71925,9
70581,9
50889,9
28398,9
70852,9
51822,9
67843,9
51850,9
34813,9
27767,9
48958,9
60598,9
62964,9
59700,9
69343,9
33412,9
43234,9
53408,9
34346,9
37826,9
65843,9
34567,9
29258,9
45652,9
64648,9
41849,9
43312,9
71215,9
73948,9
31988,9
44095,9
59367,9
38006,9
44525,9
61113,9
48039,9
51469,9
37561,9
31101,9
34665,9
42841,9
72762,9
60973,9
48293,9
72442,9
30941,9
61273,9
72969,9
58238,9
64511,9
72300,9
72837,9
49049,9
37815,9
56845,9
50081,9
69065,9
28581,9
56346,9
54185,9
34082,9
34106,9
54373,9
70787,9
27931,9
46638,9
62760,9
43041,9
36601,9
60655,9
31116,9
37641,9
32645,9
34660,9
47886,9
29593,9
56247,9
38005,9
71548,9
59607,9
28764,9
37777,9
54608,9
64128,9
30682,9
43741,9
30160,9
69451,9
72369,9
39170,9
39685,9
48664,9
42064,9
43157,9
30423,9
70842,9
59355,9
41740,9
65297,9
69072,9
43202,9
29883,9
59651,9
50545,9
72463,9
70475,9
54520,9
35566,9
53836,9
46752,9
54381,9
53218,9
48635,9
73148,9
70847,9
35346,9
50263,9
43620,9
70834,9
63027,9
48065,9
39026,9
29632,9
49705,9
68336,9
45429,9
43719,9
72982,9
28438,9
42976,9
37769,9
32141,9
35959,9
68756,9
70850,9
35520,9
29811,9
49206,9
55024,9
42672,9
73898,9
65796,9
49502,9
48367,9
59677,9
30689,9
59395,9
73369,9
43635,9
63109,9
28816,9
33349,9
59086,9
59234,9
45459,9
36764,9
72320,9
28757,9
55558,9
48280,9
35113,9
70602,9
53789,9
38857,9
59078,9
69044,9
72968,9
45496,9
30029,9
33677,9
58942,9
46783,9
43826,9
71547,9
70851,9
49034,9
30129,9
52352,9
68091,9
70468,9
36801,9
70727,9
28911,9
32879,9
62574,9
51185,9
68130,9
32402,9
42394,9
52759,9
47904,9
49146,9
28445,9
70830,9
48978,9
69286,9
34705,9
37654,9
58513,9
48536,9
28982,9
52623,9
48944,9
36399,9
70329,9
71576,9
53347,9
31463,9
73914,9
30960,9
37743,9
34820,9
31618,9
72525,9
28459,9
37706,9
35960,9
29174,9
44514,9
37618,9
43634,9
42613,9
32332,9
70831,9
39348,9
55077,9
34811,9
60317,9
35288,9
38420,9
58317,9
53232,9
61920,9
70332,9
68717,9
64540,9
38762,9
43703,9
72441,9
49333,9
29799,9
72455,9
53170,9
53639,9
29248,9
52182,9
43061,9
69386,9
41461,9
65795,9
30972,9
62946,9
69166,9
51296,9
62956,9
68631,9
68718,9
29667,9
62225,9
68753,9
69062,9
67844,9
59277,9
70797,9
43133,9
41559,9
53237,9
60403,9
53996,9
41563,9
53489,9
68452,9
70374,9
28522,9
45701,9
70011,9
63916,9
36793,9
44635,9
36305,9
62867,9
50120,9
32867,9
47389,9
43377,9
43535,9
34768,9
71943,9
50345,9
69140,9
69192,9
49831,9
69070,9
62746,9
69385,9
29778,9
56495,9
38950,9
28896,9
70091,9
54211,9
70338,9
48198,9
56697,9
38316,9
52468,9
62666,9
74021,9
29331,9
72294,9
68659,9
28479,9
43784,9
57101,9
62644,9
28733,9
59416,9
43308,9
67374,9
68750,9
45077,9
32261,9
28707,9
37137,9
34077,9
63917,9
69069,9
39404,9
56063,9
55813,9
34214,9
30006,9
45718,9
39328,9
38230,9
69074,9
40440,9
57805,9
28658,9
29903,9
43055,9
43877,9
41532,9
35527,9
43976,9
39462,9
58155,9
47892,9
56040,9
68821,9
72524,9
54607,9
42461,9
43076,9
37367,9
33397,9
30268,9
60225,9
37092,9
51174,9
50890,9
72526,9
69071,9
69747,9
70899,9
39007,9
72527,9
31062,9
47870,9
58073,9
69164,9
29321,9
52981,9
32497,9
40841,9
58364,9
60673,9
51285,9
68716,9
67876,9
49332,9
33951,9
30291,9
44083,9
44864,9
53344,9
47403,9
69066,9
41677,9
34353,9
65425,9
69435,9
55040,9
55355,9
36416,9
44054,9
27685,9
51997,9
56544,9
27935,9
31845,9
52274,9
49497,9
68131,9
72528,9
49540,9
29683,9
74022,9
59753,9
62630,9
54647,9
72975,9
37701,9
29724,9
70375,9
69059,9
64371,9
29715,9
36734,9
72979,9
73007,9
48930,9
29853,9
55120,9
46996,9
28844,9
59446,9
70556,9
55184,9
69068,9
68721,9
30990,9
35715,9
69063,9
30197,9
30113,9
72980,9
48889,9
41624,9
34338,9
40929,9
48824,9
35461,9
28357,9
48376,9
41122,9
72316,9
54637,9
58944,9
45120,9
44940,9
57799,9
49810,9
65820,9
62676,9
47158,9
27587,9
70047,9
70853,9
51059,9
59574,9
59051,9
47225,9
60652,9
31107,9
31840,9
60884,9
73043,9
43434,9
51805,9
49056,9
39438,9
45655,9
45638,9
48042,9
48607,9
70835,9
41059,9
36421,9
70430,9
28884,9
43088,9
29946,9
51072,9
72301,9
55003,9
43144,9
68313,9
37986,9
37749,9
36683,9
43949,9
34013,9
43825,9
32445,9
41557,9
34548,9
55400,9
30806,9
52602,9
42400,9
55670,9
69685,9
69212,9
72443,9
62688,9
74121,9
34356,9
37795,9
28978,9
70858,9
33680,9
57720,9
70848,9
68023,9
43029,9
37089,9
29519,9
56518,9
57794,9
33889,9
49733,9
53976,9
27701,9
51345,9
34522,9
43964,9
57268,9
49254,9
45177,9
59944,9
51327,9
48518,9
41750,9
42063,9
62664,9
72448,9
31859,9
41713,9
37727,9
58753,9
47412,9
63911,9
67385,9
57553,9
41005,9
32034,9
58654,9
70186,9
72445,9
38254,9
60056,9
45562,9
53271,9
69966,9
36171,9
30755,9
38554,9
27495,9
59253,9
58698,9
43489,9
28652,9
43812,9
30074,9
50631,9
70471,9
45634,9
28635,9
43629,9
35544,9
42483,9
72299,9
33169,9
67845,9
62435,9
70537,9
57905,9
51923,9
47634,9
52581,9
68719,9
73893,9
57306,9
37479,9
45650,9
72447,9
63070,9
36011,9
65111,9
38739,9
29847,9
45312,9
50837,9
29928,9
47551,9
69471,9
49227,9
38899,9
31131,9
41753,9
55853,9
62776,9
48629,9
60851,9
72312,9
34636,9
52735,9
34509,9
42877,9
69285,9
62549,9
54924,9
37533,9
65466,9
37949,9
32458,9
69165,9
29459,9
58694,9
47267,9
56485,9
51195,9
53300,9
72981,9
28399,9
51496,9
37658,9
38748,9
51994,9
72976,9
72531,9
72983,9
72973,9
67551,9
70833,9
27951,9
71315,9
72494,9
72438,9
62542,9
62319,9
72160,9
68290,9
68337,9
44049,9
69420,9
33168,9
43798,9
28863,9
70857,9
50279,9
49652,9
69421,9
69625,9
40054,9
57555,9
30718,9
38299,9
28663,9
72496,9
67818,9
30500,9
56533,9
54005,9
31020,9
45295,9
70589,9
71226,9
57013,9
29055,9
34554,9
35268,9
62517,9
42494,9
46514,9
44898,9
59052,9
56836,9
43327,9
49911,9
72446,9
43420,9
44052,9
48405,9
40171,9
70580,9
28702,9
37794,9
69064,9
37352,9
39152,9
69300,9
30032,9
29871,9
69724,9
52790,9
29269,9
55538,9
37834,9
38542,9
29292,9
58096,9
40820,9
56284,9
51775,9
39611,9
56038,9
70836,9
48457,9
63069,9
42065,9
37671,9
41382,9
36423,9
34295,9
55145,9
58468,9
67846,9
47947,9
72967,9
43056,9
70845,9
30993,9
59129,9
72436,9
36972,9
28333,9
57969,9
37933,9
29540,9
51025,9
32446,9
51989,9
31010,9
35221,9
72966,9
74111,9
44134,9
28351,9
29892,9
58748,9
70854,9
47321,9
40336,9
28859,9
37811,9
36792,9
45046,9
31825,9
52697,9
56851,9
71072,9
71048,9
43053,9
58696,9
34886,9
43831,9
33134,9
62528,9
44840,9
53790,9
52306,9
56256,9
53215,9
51554,9
52761,9
29521,9
49772,9
55291,9
37203,9
65703,9
36906,9
37421,9
69808,9
62897,9
52865,9
55474,9
33766,9
30140,9
60395,9
68720,9
48406,9
58286,9
49619,9
74034,9
28678,9
60296,9
70343,9
27825,9
32953,9
36219,9
32667,9
39285,9
37812,9
72298,9
56785,9
34168,9
65887,9
73158,9
34909,9
47397,8
65771,8
35239,8
28071,8
36970,8
39771,8
51374,8
50115,8
64024,8
32982,8
59478,8
34504,8
52495,8
35376,8
68339,8
30824,8
27829,8
48000,8
38037,8
57097,8
70843,8
28486,8
63734,8
72972,8
29711,8
68341,8
43440,8
60381,8
32897,8
64369,8
73242,8
51173,8
43817,8
28389,8
37173,8
57158,8
64319,8
58862,8
53934,8
30595,8
44112,8
56878,8
38920,8
70841,8
54138,8
49191,8
52676,8
64803,8
36573,8
38425,8
69503,8
29091,8
35215,8
30547,8
29616,8
72439,8
53046,8
29256,8
70483,8
69417,8
61140,8
55652,8
41481,8
50231,8
64273,8
48903,8
70661,8
38451,8
59227,8
36339,8
71867,8
47875,8
45405,8
28629,8
58448,8
54725,8
52115,8
34475,8
62978,8
62535,8
35293,8
65779,8
33678,8
39391,8
39034,8
28740,8
62589,8
37672,8
70406,8
36160,8
62561,8
62980,8
72033,8
70459,8
46436,8
47285,8
70408,8
48379,8
43520,8
68134,8
50939,8
52777,8
43559,8
27627,8
38148,8
29513,8
69211,8
70778,8
29488,8
69111,8
64756,8
41615,8
36756,8
36527,8
49225,8
70856,8
33119,8
71416,8
46181,8
68314,8
71900,8
46669,8
57946,8
48614,8
54012,8
72338,8
38217,8
73238,8
43339,8
54971,8
60092,8
65764,8
43214,8
69537,8
49176,8
70360,8
34147,8
64651,8
36902,8
48651,8
73364,8
64915,8
72615,8
69661,8
28670,8
58401,8
52240,8
48477,8
60208,8
48081,8
43748,8
54216,8
45232,8
36338,8
29924,8
28989,8
73268,8
34915,8
35314,8
41746,8
49850,8
28511,8
28883,8
32594,8
38607,8
33524,8
62957,8
64120,8
51405,8
69264,8
49130,8
40189,8
62951,8
36033,8
41507,8
64440,8
65461,8
72429,8
37282,8
41485,8
30332,8
32992,8
39203,8
29315,8
30479,8
44770,8
60154,8
29885,8
42486,8
73206,8
59761,8
30594,8
67706,8
72035,8
55649,8
53875,8
52050,8
36522,8
60478,8
64106,8
47911,8
28594,8
56818,8
60467,8
62818,8
58043,8
54118,8
43469,8
70859,8
33404,8
45651,8
69758,8
45335,8
28087,8
72007,8
62482,8
62210,8
45308,8
48252,8
54713,8
62795,8
30337,8
42428,8
34069,8
51397,8
43347,8
54021,8
51704,8
68739,8
71739,8
32931,8
70846,8
60514,8
70871,8
70904,8
62537,8
29759,8
70521,8
41574,8
35302,8
58368,8
61645,8
45253,8
43459,8
52239,8
35294,8
28809,8
58631,8
50165,8
59058,8
50798,8
43769,8
39060,8
59325,8
30531,8
70681,8
52348,8
70200,8
32959,8
43839,8
30139,8
49879,8
62299,8
54119,8
61424,8
44889,8
42828,8
42925,8
62929,8
28767,8
45448,8
39645,8
35167,8
29603,8
54247,8
47874,8
44142,8
60191,8
59424,8
49022,8
49409,8
62456,8
29378,8
42896,8
48454,8
60801,8
71205,8
48300,8
60358,8
64013,8
69801,8
51551,8
62521,8
47698,8
28736,8
60566,8
43787,8
46882,8
36318,8
49328,8
36092,8
53380,8
70844,8
73246,8
58904,8
60194,8
70838,8
70670,8
37304,8
43681,8
52086,8
38552,8
50083,8
34679,8
49857,8
68676,8
59312,8
51643,8
58909,8
47189,8
72417,8
37724,8
37401,8
64083,8
71538,8
38194,8
64503,8
45435,8
72036,8
56750,8
27821,8
72032,8
73248,8
32788,8
73343,8
60471,8
28610,8
31112,8
29684,8
51573,8
59228,8
51351,8
36437,8
72475,8
71800,8
58858,8
72390,8
29405,8
70594,8
64029,8
29021,8
55749,8
55146,8
62744,8
60397,8
39941,8
59205,8
55423,8
29155,8
70378,8
48233,8
51644,8
48480,8
38875,8
56282,8
72472,8
35030,8
28365,8
28355,8
71415,8
39456,8
72419,8
54986,8
39147,8
49639,8
34203,8
62884,8
31962,8
44814,8
70855,8
40857,8
60075,8
62829,8
33276,8
42886,8
54303,8
43326,8
67392,8
50843,8
72159,8
52890,8
33646,8
30327,8
56359,8
50861,8
70407,8
62415,8
68773,8
49213,8
38576,8
52499,8
64495,8
58718,8
35503,8
50967,8
28250,8
70492,8
48313,8
72437,8
59269,8
38353,8
33784,8
30533,8
56536,8
43567,8
74138,8
41339,8
71868,8
70587,8
59170,8
50707,8
32451,8
72889,8
48885,8
45406,8
55113,8
33129,8
72435,8
60321,8
70423,8
46771,8
73193,8
43468,8
62578,8
62582,8
62953,8
43683,8
44057,8
43820,8
47423,8
27448,8
29097,8
73269,8
42580,8
28933,8
55038,8
42863,8
62917,8
28792,8
42637,8
62474,8
34315,8
70868,8
36288,8
43775,8
64589,8
29324,8
40897,8
60506,8
72432,8
43156,8
72887,8
59541,8
54577,8
47945,8
30156,8
36673,8
50049,8
28307,8
68354,8
54752,8
29789,8
65685,8
43822,8
69597,8
52998,8
56643,8
60299,8
34274,8
56482,8
68942,8
43931,8
55465,8
62392,8
29875,8
55080,8
30400,8
70101,8
59855,8
51098,8
70679,8
35900,8
57919,8
38452,8
68420,8
46521,8
28754,8
68930,8
29727,8
50981,8
58278,8
48560,8
35536,8
41057,8
42573,8
51129,8
33355,8
69538,8
32622,8
32858,8
58943,8
71813,8
52955,8
60347,8
34122,8
40636,8
37469,8
40403,8
74135,8
49194,8
46937,8
33745,8
54289,8
51698,8
37505,8
70675,8
44118,8
34807,8
59176,8
72880,8
54678,8
49751,8
63858,8
36475,8
72614,8
59515,8
51792,8
53800,8
48508,8
28856,8
60222,8
73149,8
70172,8
62444,8
69504,8
45549,8
51839,8
35779,8
60592,8
38473,8
72423,8
60926,8
38253,8
30579,8
41285,8
48038,8
56859,8
50950,8
72177,8
29721,8
72267,8
72034,8
45162,8
41214,8
32595,8
28223,8
39169,8
59849,8
69918,8
30982,8
58113,8
28345,8
68760,8
58124,8
54720,8
36948,8
71069,8
48166,8
51423,8
36748,8
43199,8
29204,8
68007,8
37549,8
71004,8
62732,8
49192,8
50857,8
51855,8
48237,8
56127,8
72430,8
47802,8
27608,8
40956,8
45534,8
47602,8
46389,8
44743,8
36032,8
58265,8
71181,8
42217,8
72389,8
70396,8
71432,8
45569,8
49424,8
49464,8
54323,8
64477,8
29237,8
51981,8
33759,8
35537,8
69662,8
72037,8
47639,8
62405,8
30055,8
48550,8
35284,8
37266,8
65563,8
29306,8
45393,8
59414,8
51448,8
70322,8
56514,8
65861,8
57469,8
40515,8
73264,8
35386,8
57093,8
60032,8
29255,8
29303,8
49734,8
69022,8
56276,8
60695,8
45488,8
28018,8
29957,8
65423,8
28248,8
70676,8
52300,8
48862,8
37491,8
49571,8
60495,8
37389,8
38134,8
70182,8
55117,8
31064,8
58028,8
51944,8
70611,8
30128,8
52726,8
35067,8
35952,8
70409,8
37005,8
48261,8
44143,8
68127,8
29273,8
70386,8
54154,8
60905,8
67775,8
29611,8
43766,8
71244,8
34547,8
37780,8
62638,8
57085,8
49352,8
45367,8
41555,8
30101,8
39222,8
53315,8
72179,8
49240,8
40241,8
71550,8
46414,8
36446,8
43643,8
57461,8
72870,8
70677,8
63862,8
33845,8
70588,8
59143,8
60504,8
61443,8
61418,8
45083,8
53077,8
51615,8
38105,8
33363,8
45352,8
53414,8
72978,8
58934,8
37778,8
69531,8
57036,8
58260,8
72311,8
63068,8
66534,8
36004,8
58796,8
49239,8
33760,8
69367,8
38125,8
62152,8
37077,8
70662,8
71578,8
52128,8
73040,8
28932,8
73231,8
60771,8
34488,8
72302,8
31878,8
70793,8
45100,8
48633,8
43407,8
49342,8
38793,8
34819,8
42160,8
34727,8
72817,8
27623,8
70405,8
46685,8
33607,8
36278,8
43676,8
52287,8
51576,8
59688,8
64696,8
57173,8
60539,8
35358,8
52570,8
61692,8
67987,8
68114,8
39892,8
71816,8
29127,8
58256,8
29280,8
49289,8
53111,8
43472,8
51903,8
53675,8
64789,8
54624,8
48445,8
44561,8
53421,8
58697,8
29657,8
61303,8
71911,8
72669,8
42770,8
41824,8
39593,8
57277,8
48617,8
70849,8
58375,8
30606,8
29291,8
37067,8
51879,8
52739,8
42410,8
30013,8
63195,8
62391,8
60040,8
45436,8
70607,8
54120,8
59239,8
39660,8
55417,8
43765,8
72695,8
34246,8
57820,8
53705,8
49315,8
54716,8
29428,8
70410,8
59955,8
72977,8
52701,8
59160,8
74128,8
52716,8
69536,8
27536,8
62825,8
67679,8
33879,8
48301,8
51959,8
49589,8
35388,8
49294,8
45339,8
30009,8
48074,8
36957,8
54548,8
49429,8
36154,8
33996,8
28731,8
51007,8
54286,8
48509,8
60640,8
73249,8
61117,8
63693,8
29458,8
38086,8
43261,8
60518,8
72418,8
70680,8
47455,8
62835,8
47913,8
42767,8
52184,8
62092,8
68137,8
62752,8
54579,8
49645,8
43544,8
52169,8
59883,8
62713,8
73259,8
35602,8
43854,8
52392,8
70331,8
28193,8
46477,8
30610,7
38275,7
57484,7
45161,7
48132,7
56973,7
65048,7
56323,7
48325,7
47848,7
36577,7
28557,7
53178,7
29505,7
66969,7
69624,7
43298,7
52847,7
68514,7
38021,7
28689,7
34887,7
53198,7
41620,7
30732,7
68237,7
30044,7
59584,7
61156,7
29542,7
62868,7
28808,7
36605,7
70883,7
67940,7
29490,7
60876,7
68142,7
58248,7
51716,7
34897,7
53981,7
55410,7
68419,7
58108,7
47683,7
28968,7
51680,7
49401,7
51497,7
44475,7
34678,7
43270,7
34601,7
64695,7
51046,7
36841,7
49683,7
47160,7
71301,7
52238,7
29137,7
28895,7
59023,7
61599,7
47570,7
33718,7
64684,7
32461,7
29362,7
70874,7
43294,7
57769,7
30429,7
68846,7
60858,7
28266,7
34514,7
43010,7
48914,7
60250,7
47849,7
70736,7
62488,7
68808,7
60350,7
47184,7
28078,7
63699,7
52687,7
49575,7
48059,7
55876,7
38767,7
47640,7
45493,7
49656,7
47846,7
47542,7
30362,7
68515,7
53089,7
38909,7
67557,7
48124,7
30459,7
34963,7
69996,7
55523,7
48355,7
30162,7
50108,7
61907,7
52482,7
69804,7
34740,7
39826,7
64034,7
62615,7
30318,7
57722,7
36750,7
35598,7
74162,7
48674,7
27544,7
53748,7
42693,7
30681,7
53233,7
29439,7
49763,7
70090,7
36433,7
45012,7
29676,7
43113,7
69521,7
41743,7
50330,7
54764,7
29253,7
59810,7
40975,7
28098,7
33396,7
58004,7
48221,7
58199,7
27783,7
29547,7
28545,7
28190,7
37888,7
35948,7
27584,7
68583,7
60481,7
54966,7
58916,7
29011,7
59860,7
47902,7
71176,7
30989,7
48489,7
56186,7
45380,7
71481,7
55060,7
67950,7
40742,7
55525,7
70403,7
72879,7
36718,7
28747,7
48281,7
32628,7
45440,7
53665,7
47858,7
29353,7
28309,7
57965,7
28940,7
68223,7
45079,7
