,f_regression_score
LAB_QRSDINTERVAL_None,0.25372956435452243
LAB_QTCINTERVAL_None,0.25372956435452243
LAB_QTINTERVAL_None,0.25372956435452243
LAB_RBC_Low,0.015838625560311525
LAB_RBC_None,160.4150590534693
LAB_RDW_High,10.523889629915512
LAB_RDW_None,112.56976226686156
LAB_RR_None,0.25372956435452243
LAB_SARSCOV2RNA_None,0.3234267761655791
LAB_SARSCOV2SRC_None,0.7049427644644676
LAB_SARSCOV2TYPE_None,5.0899515245706235
LAB_SPECEXPDATE_None,65.57803895906262
LAB_TBIL_None,76.05468288858401
LAB_TP_None,86.87434260904995
LAB_TWAVEAXIS_None,0.2450019633868168
LAB_UCMT_None,4.048922739143588
LAB_WBC_High,0.1009169398057644
LAB_WBC_None,99.45609690986927
LAB_XLEUKEST_None,0.024174464375420784
LAB_XMUCUS_None,0.184324669672767
LAB_XNITRITE_None,1.1405201102626739
LAB_XPTT_None,7.404946197487897
LAB_XSPG_None,1.3838220569518893
LAB_XSQEP_None,6.5916057944824304
LAB_XUBACT_None,1.474152033735753
LAB_XUBLOOD_None,18.27379715419509
LAB_XUCLAR_None,11.71059356890461
LAB_XUCOL_None,2.158478516320618
LAB_XUKET_None,0.027358455966116423
LAB_XUPH_None,1.9529547906646059
LAB_XUPROT_None,3.1511544424000117
LAB_XURBC_None,14.207301482995856
LAB_XUWBC_None,0.2784266745810418
