clinical_item_id,name,description
73368,Daptomycin:Resistant,Resistant TO Daptomycin
73281,Daptomycin:Susceptible,Susceptible TO Daptomycin
73315,Doxycycline:Intermediate,Intermediate TO Doxycycline
73309,Doxycycline:Resistant,Resistant TO Doxycycline
73370,Doxycycline:Susceptible,Susceptible TO Doxycycline
73265,ESBL confirmation test:Negative,Negative TO ESBL confirmation test
73279,ESBL confirmation test:Positive,Positive TO ESBL confirmation test
73367,Ertapenem:Intermediate,Intermediate TO Ertapenem
73392,Ertapenem:No Interpretation,No Interpretation TO Ertapenem
73414,Ertapenem:Resistant,Resistant TO Ertapenem
73261,Ertapenem:Susceptible,Susceptible TO Ertapenem
73350,Erythromycin:Intermediate,Intermediate TO Erythromycin
73516,Erythromycin:No Interpretation,No Interpretation TO Erythromycin
73259,Erythromycin:Resistant,Resistant TO Erythromycin
73283,Erythromycin:Susceptible,Susceptible TO Erythromycin
73330,Esbl Check:Negative,Negative TO Esbl Check
73496,Esbl Check:No Interpretation,No Interpretation TO Esbl Check
73366,Esbl Check:Positive,Positive TO Esbl Check
73341,Ethambutol 5.0 mcg-ml:Susceptible,Susceptible TO Ethambutol 5.0 mcg-ml
73477,Ethambutol:No Interpretation,No Interpretation TO Ethambutol
73525,FOSFOMYCIN:Intermediate,Intermediate TO FOSFOMYCIN
73449,FOSFOMYCIN:Resistant,Resistant TO FOSFOMYCIN
73404,FOSFOMYCIN:Susceptible,Susceptible TO FOSFOMYCIN
73436,Fluconazole:No Interpretation,No Interpretation TO Fluconazole
73364,Fluconazole:Resistant,Resistant TO Fluconazole
73345,Fluconazole:Susceptible,Susceptible TO Fluconazole
73346,Fluconazole:Susceptible - Dose Dependent,Susceptible - Dose Dependent TO Fluconazole
73507,Foscarnet:Resistant,Resistant TO Foscarnet
73490,Foscarnet:Susceptible,Susceptible TO Foscarnet
73432,Ganciclovir:Resistant,Resistant TO Ganciclovir
73453,Ganciclovir:Susceptible,Susceptible TO Ganciclovir
73385,Gentamicin 500 mcg-ml.:No Synergy,No Synergy TO Gentamicin 500 mcg-ml.
73489,Gentamicin 500 mcg-ml.:Susceptible,Susceptible TO Gentamicin 500 mcg-ml.
73343,Gentamicin 500 mcg-ml.:Synergy,Synergy TO Gentamicin 500 mcg-ml.
73380,Gentamicin:Intermediate,Intermediate TO Gentamicin
73522,Gentamicin:No Interpretation,No Interpretation TO Gentamicin
73514,Gentamicin:Not done,Not done TO Gentamicin
73280,Gentamicin:Resistant,Resistant TO Gentamicin
73241,Gentamicin:Susceptible,Susceptible TO Gentamicin
73374,INH 0.1 mcg-ml:Susceptible,Susceptible TO INH 0.1 mcg-ml
73335,Imipenem:Intermediate,Intermediate TO Imipenem
73395,Imipenem:No Interpretation,No Interpretation TO Imipenem
73329,Imipenem:Resistant,Resistant TO Imipenem
73302,Imipenem:Susceptible,Susceptible TO Imipenem
73421,Itraconazole:No Interpretation,No Interpretation TO Itraconazole
73303,Itraconazole:Resistant,Resistant TO Itraconazole
73373,Itraconazole:Susceptible,Susceptible TO Itraconazole
73334,Itraconazole:Susceptible - Dose Dependent,Susceptible - Dose Dependent TO Itraconazole
73251,Levofloxacin:Intermediate,Intermediate TO Levofloxacin
73423,Levofloxacin:No Interpretation,No Interpretation TO Levofloxacin
73454,Levofloxacin:Not done,Not done TO Levofloxacin
73270,Levofloxacin:Resistant,Resistant TO Levofloxacin
73235,Levofloxacin:Susceptible,Susceptible TO Levofloxacin
73415,Linezolid:Intermediate,Intermediate TO Linezolid
73445,Linezolid:No Interpretation,No Interpretation TO Linezolid
73438,Linezolid:Resistant,Resistant TO Linezolid
73278,Linezolid:Susceptible,Susceptible TO Linezolid
73336,Meropenem:Intermediate,Intermediate TO Meropenem
73455,Meropenem:No Interpretation,No Interpretation TO Meropenem
73294,Meropenem:Resistant,Resistant TO Meropenem
73238,Meropenem:Susceptible,Susceptible TO Meropenem
73500,Metronidazole:Intermediate,Intermediate TO Metronidazole
73443,Metronidazole:Resistant,Resistant TO Metronidazole
73356,Metronidazole:Susceptible,Susceptible TO Metronidazole
73479,Micafungin:Intermediate,Intermediate TO Micafungin
73387,Micafungin:No Interpretation,No Interpretation TO Micafungin
73478,Micafungin:Non Susceptible,Non Susceptible TO Micafungin
73388,Micafungin:Susceptible,Susceptible TO Micafungin
73419,Minocycline:Intermediate,Intermediate TO Minocycline
73458,Minocycline:Resistant,Resistant TO Minocycline
73394,Minocycline:Susceptible,Susceptible TO Minocycline
73518,Moxifloxacin.:Susceptible,Susceptible TO Moxifloxacin.
73273,Moxifloxacin:Intermediate,Intermediate TO Moxifloxacin
73520,Moxifloxacin:No Interpretation,No Interpretation TO Moxifloxacin
73288,Moxifloxacin:Resistant,Resistant TO Moxifloxacin
73327,Moxifloxacin:Susceptible,Susceptible TO Moxifloxacin
73480,Nalidixic Acid.:Intermediate,Intermediate TO Nalidixic Acid.
73277,Negative Culture,Microculture Grew No Bacteria
73248,Nitrofurantoin:Intermediate,Intermediate TO Nitrofurantoin
73243,Nitrofurantoin:Not done,Not done TO Nitrofurantoin
73284,Nitrofurantoin:Resistant,Resistant TO Nitrofurantoin
73237,Nitrofurantoin:Susceptible,Susceptible TO Nitrofurantoin
73255,Oxacillin.:Resistant,Resistant TO Oxacillin.
73306,Oxacillin.:Susceptible,Susceptible TO Oxacillin.
73482,Oxacillin:Negative,Negative TO Oxacillin
73391,Oxacillin:Positive,Positive TO Oxacillin
73323,Oxacillin:Resistant,Resistant TO Oxacillin
73256,Oxacillin:Susceptible,Susceptible TO Oxacillin
73325,PENICILLIN G (MENINGEAL):Resistant,Resistant TO PENICILLIN G (MENINGEAL)
73383,PENICILLIN G (MENINGEAL):Susceptible,Susceptible TO PENICILLIN G (MENINGEAL)
73379,PENICILLIN G (NON-MENINGEAL):Susceptible,Susceptible TO PENICILLIN G (NON-MENINGEAL)
73460,PENICILLIN V (ORAL):Intermediate,Intermediate TO PENICILLIN V (ORAL)
73491,PENICILLIN V (ORAL):Resistant,Resistant TO PENICILLIN V (ORAL)
73365,PENICILLIN V (ORAL):Susceptible,Susceptible TO PENICILLIN V (ORAL)
73474,Penicillin-Ampicillin:Resistant,Resistant TO Penicillin-Ampicillin
73515,Penicillin..:Not done,Not done TO Penicillin..
73462,Penicillin..:Resistant,Resistant TO Penicillin..
73405,Penicillin..:Susceptible,Susceptible TO Penicillin..
73320,Penicillin:Intermediate,Intermediate TO Penicillin
73461,Penicillin:No Interpretation,No Interpretation TO Penicillin
73268,Penicillin:Resistant,Resistant TO Penicillin
73258,Penicillin:Susceptible,Susceptible TO Penicillin
73246,Piperacillin-Tazobactam:Intermediate,Intermediate TO Piperacillin-Tazobactam
73486,Piperacillin-Tazobactam:No Interpretation,No Interpretation TO Piperacillin-Tazobactam
73286,Piperacillin-Tazobactam:Resistant,Resistant TO Piperacillin-Tazobactam
73250,Piperacillin-Tazobactam:Susceptible,Susceptible TO Piperacillin-Tazobactam
73446,Piperacillin:Intermediate,Intermediate TO Piperacillin
73355,Piperacillin:Resistant,Resistant TO Piperacillin
73377,Piperacillin:Susceptible,Susceptible TO Piperacillin
73481,Polymixin B:Intermediate,Intermediate TO Polymixin B
73457,Polymixin B:No Interpretation,No Interpretation TO Polymixin B
73492,Polymixin B:Resistant,Resistant TO Polymixin B
73426,Polymixin B:Susceptible,Susceptible TO Polymixin B
73322,Posaconazole:No Interpretation,No Interpretation TO Posaconazole
73488,Pyrazinamide 100 mcg-ml:Resistant,Resistant TO Pyrazinamide 100 mcg-ml
73406,Pyrazinamide 100 mcg-ml:Susceptible,Susceptible TO Pyrazinamide 100 mcg-ml
73307,Quinupristin-Dalfopristin:Intermediate,Intermediate TO Quinupristin-Dalfopristin
73450,Quinupristin-Dalfopristin:No Interpretation,No Interpretation TO Quinupristin-Dalfopristin
73269,Quinupristin-Dalfopristin:Resistant,Resistant TO Quinupristin-Dalfopristin
73332,Quinupristin-Dalfopristin:Susceptible,Susceptible TO Quinupristin-Dalfopristin
73470,Rifabutin:No Interpretation,No Interpretation TO Rifabutin
73371,Rifampin 1.0 mcg-ml:Susceptible,Susceptible TO Rifampin 1.0 mcg-ml
73400,Rifampin:Intermediate,Intermediate TO Rifampin
73468,Rifampin:No Interpretation,No Interpretation TO Rifampin
73319,Rifampin:Resistant,Resistant TO Rifampin
73290,Rifampin:Susceptible,Susceptible TO Rifampin
73342,Streptomycin 1000 mcg-ml:No Synergy,No Synergy TO Streptomycin 1000 mcg-ml
73528,Streptomycin 1000 mcg-ml:Resistant,Resistant TO Streptomycin 1000 mcg-ml
73464,Streptomycin 1000 mcg-ml:Susceptible,Susceptible TO Streptomycin 1000 mcg-ml
73316,Streptomycin 1000 mcg-ml:Synergy,Synergy TO Streptomycin 1000 mcg-ml
73505,Streptomycin 2000 mcg-ml:No Synergy,No Synergy TO Streptomycin 2000 mcg-ml
73447,Streptomycin 2000 mcg-ml:Synergy,Synergy TO Streptomycin 2000 mcg-ml
73408,Streptomycin:No Interpretation,No Interpretation TO Streptomycin
73435,Telavancin:No Interpretation,No Interpretation TO Telavancin
73476,Telavancin:Susceptible,Susceptible TO Telavancin
73397,Tetracycline:Intermediate,Intermediate TO Tetracycline
73262,Tetracycline:Resistant,Resistant TO Tetracycline
73287,Tetracycline:Susceptible,Susceptible TO Tetracycline
73369,Ticacarcillin-Clavulanic Acid:Intermediate,Intermediate TO Ticacarcillin-Clavulanic Acid
73439,Ticacarcillin-Clavulanic Acid:Resistant,Resistant TO Ticacarcillin-Clavulanic Acid
73351,Ticacarcillin-Clavulanic Acid:Susceptible,Susceptible TO Ticacarcillin-Clavulanic Acid
73471,Ticarcillin:Intermediate,Intermediate TO Ticarcillin
73386,Ticarcillin:Resistant,Resistant TO Ticarcillin
73276,Ticarcillin:Susceptible,Susceptible TO Ticarcillin
73402,Tigecycline:Intermediate,Intermediate TO Tigecycline
73420,Tigecycline:No Interpretation,No Interpretation TO Tigecycline
73430,Tigecycline:Resistant,Resistant TO Tigecycline
73381,Tigecycline:Susceptible,Susceptible TO Tigecycline
73310,Tobramycin:Intermediate,Intermediate TO Tobramycin
73417,Tobramycin:No Interpretation,No Interpretation TO Tobramycin
73483,Tobramycin:Not done,Not done TO Tobramycin
73348,Tobramycin:Resistant,Resistant TO Tobramycin
73267,Tobramycin:Susceptible,Susceptible TO Tobramycin
73416,Trimethoprim-Sulfamethoxazole.:Not done,Not done TO Trimethoprim-Sulfamethoxazole.
73245,Trimethoprim-Sulfamethoxazole.:Resistant,Resistant TO Trimethoprim-Sulfamethoxazole.
73254,Trimethoprim-Sulfamethoxazole.:Susceptible,Susceptible TO Trimethoprim-Sulfamethoxazole.
73448,Trimethoprim-Sulfamethoxazole:Intermediate,Intermediate TO Trimethoprim-Sulfamethoxazole
73502,Trimethoprim-Sulfamethoxazole:No Interpretation,No Interpretation TO Trimethoprim-Sulfamethoxazole
73285,Trimethoprim-Sulfamethoxazole:Resistant,Resistant TO Trimethoprim-Sulfamethoxazole
73257,Trimethoprim-Sulfamethoxazole:Susceptible,Susceptible TO Trimethoprim-Sulfamethoxazole
73301,Vancomycin:Intermediate,Intermediate TO Vancomycin
73431,Vancomycin:No Interpretation,No Interpretation TO Vancomycin
73440,Vancomycin:Not done,Not done TO Vancomycin
73300,Vancomycin:Resistant,Resistant TO Vancomycin
73253,Vancomycin:Susceptible,Susceptible TO Vancomycin
73422,Voriconazole:No Interpretation,No Interpretation TO Voriconazole
73339,Voriconazole:Resistant,Resistant TO Voriconazole
73331,Voriconazole:Susceptible,Susceptible TO Voriconazole
73410,Voriconazole:Susceptible - Dose Dependent,Susceptible - Dose Dependent TO Voriconazole
